기간,자치구,동,합계,합계,합계,합계,합계,농업 임업 및 어업,농업 임업 및 어업,광업,광업,제조업,제조업,전기 가스 증기 및 공기조절 공급업,전기 가스 증기 및 공기조절 공급업,수도 하수 및 폐기물 처리 원료 재생업,수도 하수 및 폐기물 처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 및 보험업,금융 및 보험업,부동산업,부동산업,전문 과학 및 기술 서비스업,전문 과학 및 기술 서비스업,사업시설 관리 사업 지원 및 임대 서비스업,사업시설 관리 사업 지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,공공행정 국방 및 사회보장 행정,교육 서비스업,교육 서비스업,보건업 및 사회복지 서비스업,보건업 및 사회복지 서비스업,예술 스포츠 및 여가관련 서비스업,예술 스포츠 및 여가관련 서비스업,협회 및 단체 수리 및 기타 개인 서비스업,협회 및 단체 수리 및 기타 개인 서비스업
기간,자치구,동,사업체수,사업체수,종사자수,종사자수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수
기간,자치구,동,사업체수,여성대표자,계,남,여,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수
2019,합계,합계,823624,281318,5226997,2885614,2341383,24,426,20,43,57321,265273,225,6234,475,9158,21626,362785,220055,899642,94759,264181,132475,493912,23356,360062,11444,266110,43611,166094,42782,485150,16354,472573,1296,141582,35761,351320,29168,400143,23527,92752,69345,189557
2019,종로구,소계,39679,13356,260446,146392,114054,3,18,5,10,4462,13180,16,489,7,131,342,24112,16128,42172,1436,7606,6709,26606,785,16278,587,23389,1405,6341,1572,22550,1211,17932,94,15109,829,13474,750,17366,899,6034,2439,7649
2019,종로구,사직동,3574,1203,47522,25154,22368,1,12,1,2,104,359,3,11,2,34,39,688,541,2726,229,2513,886,4124,154,2133,146,7794,168,1091,366,8098,378,7408,23,6088,83,786,106,1096,91,1653,253,906
2019,종로구,삼청동,732,327,4601,2271,2330,-,-,-,-,18,40,-,-,-,-,7,57,267,910,21,93,222,874,17,76,11,63,21,35,50,348,26,108,4,1291,17,297,7,30,19,185,25,194
2019,종로구,부암동,599,255,3454,1764,1690,-,-,1,1,31,158,-,-,-,-,23,76,108,550,37,39,128,394,30,126,3,29,28,91,31,110,19,73,3,60,38,1190,19,183,18,49,82,325
2019,종로구,평창동,761,328,3447,1518,1929,-,-,1,4,23,142,-,-,-,-,19,87,158,638,38,120,139,551,24,88,9,55,66,168,35,107,15,41,3,90,48,425,38,480,33,185,112,266
2019,종로구,무악동,647,102,1644,872,772,-,-,-,-,4,6,-,-,-,-,9,53,53,121,424,442,34,105,3,13,2,17,19,94,5,5,3,12,1,12,28,177,10,486,5,11,47,90
2019,종로구,교남동,413,178,4581,1481,3100,-,-,-,-,8,20,-,-,-,-,11,36,90,287,27,52,80,284,13,72,7,37,40,111,15,96,9,20,2,37,19,176,25,3139,11,44,56,170
2019,종로구,가회동,765,351,12817,9546,3271,-,-,-,-,34,281,-,-,-,-,12,6585,172,481,22,56,242,877,18,1053,11,105,25,69,60,1386,19,232,3,495,35,691,15,93,40,190,57,223
2019,종로구,종로1.2.3.4가동,15472,4920,108747,65713,43034,-,-,2,3,1872,5329,8,472,3,19,77,15721,7063,18420,172,2361,2410,10882,293,9611,239,12295,482,3049,620,8991,536,7616,24,4944,302,3225,203,1645,246,1329,920,2835
2019,종로구,종로5·6가동,7238,2396,24537,14825,9712,1,1,-,-,992,2780,2,2,-,-,26,122,4667,10587,67,1152,620,1978,69,1813,35,1166,163,576,101,803,66,1477,5,314,35,242,98,467,44,159,247,898
2019,종로구,이화동,1191,407,17244,7708,9536,1,5,-,-,88,468,1,2,-,-,15,54,229,1175,32,64,360,1871,46,734,7,64,53,162,62,1169,15,67,3,86,40,2315,31,7921,129,700,79,387
2019,종로구,창신1동,2179,707,5907,2978,2929,-,-,-,-,313,748,-,-,1,41,7,27,1213,2482,54,144,252,735,10,29,46,546,54,180,27,76,21,72,1,17,11,108,46,406,34,110,89,186
2019,종로구,창신2동,864,300,2216,1051,1165,-,-,-,-,397,1119,-,-,-,-,12,19,120,223,44,46,124,296,6,8,4,38,18,30,9,11,10,24,2,37,5,33,26,189,17,34,70,109
2019,종로구,창신3동,281,86,895,442,453,-,-,-,-,48,128,1,1,1,37,7,15,56,131,48,87,31,72,4,7,1,7,24,65,4,29,3,3,2,43,12,124,8,89,7,18,24,39
2019,종로구,숭인1동,493,162,1545,687,858,-,-,-,-,166,537,-,-,-,-,9,26,90,255,43,72,43,129,8,12,2,15,19,58,14,35,7,17,1,17,12,34,23,220,6,23,50,95
2019,종로구,숭인2동,1747,540,6886,3090,3796,-,-,-,-,288,920,1,1,-,-,28,256,746,1703,50,86,258,718,15,51,43,1001,86,250,32,297,29,577,4,103,23,397,22,194,38,175,84,157
2019,종로구,청운효자동,1028,465,5656,2950,2706,-,-,-,-,42,76,-,-,-,-,22,92,256,593,49,130,265,711,32,147,12,68,52,108,77,396,20,86,8,1277,42,672,27,457,27,520,97,323
2019,종로구,혜화동,1695,629,8747,4342,4405,-,-,-,-,34,69,-,-,-,-,19,198,299,890,79,149,615,2005,43,305,9,89,87,204,64,593,35,99,5,198,79,2582,46,271,134,649,147,446
2019,중구,소계,60127,22451,392568,213484,179084,-,-,1,5,9018,28901,4,706,12,357,372,7335,30681,95562,1495,13924,6250,34751,957,25640,1301,51429,1780,9455,2758,36390,1501,37159,65,20287,502,8598,760,10342,558,3637,2112,8090
2019,중구,소공동,3849,1163,64144,36680,27464,-,-,-,-,76,233,1,3,2,22,21,638,1291,9386,264,5776,740,7382,92,4048,254,16313,145,1065,366,7345,255,8028,5,364,43,853,65,772,42,444,187,1472
2019,중구,회현동,8566,4391,45216,23422,21794,-,-,1,5,206,740,-,-,-,-,18,606,6763,19341,101,2149,601,3486,48,2978,149,6155,164,1059,100,4212,80,1742,7,485,26,320,74,728,32,709,196,501
2019,중구,명동,6965,1991,110390,59638,50752,-,-,-,-,257,993,3,703,2,29,34,631,1781,12006,258,3367,1345,8482,289,11932,551,23538,379,3266,611,10640,629,13961,17,14632,80,1038,181,2197,73,480,475,2495
2019,중구,필동,2886,782,22404,12611,9793,-,-,-,-,984,4115,-,-,1,33,17,133,356,1505,33,180,475,1706,129,2297,44,879,108,264,415,2426,73,2793,6,1184,53,3488,37,576,46,433,109,392
2019,중구,장충동,819,238,9181,5254,3927,-,-,-,-,101,493,-,-,2,166,12,1088,234,1579,25,84,166,2021,37,626,10,69,35,273,70,1201,25,685,3,144,15,84,12,66,18,423,54,179
2019,중구,광희동,8472,3019,36451,20148,16303,-,-,-,-,2307,7001,-,-,-,-,39,497,4168,11366,95,497,732,3259,94,1043,91,871,169,1039,374,5330,115,1493,3,1435,30,246,45,1655,51,149,159,570
2019,중구,을지로동,8812,1969,35333,22812,12521,-,-,-,-,3399,8931,-,-,-,-,48,2630,3455,10276,70,360,629,3372,121,1115,86,1596,201,540,431,2189,83,2341,4,388,18,113,46,856,59,214,162,412
2019,중구,신당5동,1193,471,4057,1974,2083,-,-,-,-,274,1073,-,-,1,1,24,108,303,801,62,95,225,551,10,44,6,95,54,126,22,87,9,25,2,44,17,299,45,447,38,91,101,170
2019,중구,황학동,1947,635,5643,3210,2433,-,-,-,-,185,431,-,-,-,-,11,127,1123,2762,54,104,265,698,4,11,17,174,66,172,31,112,14,426,2,23,18,93,29,196,31,81,97,233
2019,중구,중림동,1016,330,7530,3578,3952,-,-,-,-,64,429,-,-,1,33,11,60,240,1160,78,551,236,810,30,973,29,702,51,178,49,956,30,382,3,49,30,355,44,315,23,114,97,463
2019,중구,신당동,11459,6001,29891,12919,16972,-,-,-,-,549,1697,-,-,1,31,25,93,9855,21210,69,174,323,1127,20,108,33,722,187,738,77,266,109,1064,7,1388,16,457,29,404,42,174,117,238
2019,중구,다산동,1424,475,9742,5014,4728,-,-,-,-,173,728,-,-,-,-,49,338,379,1495,121,176,204,811,40,268,12,132,65,168,96,1046,41,3227,1,22,43,407,52,475,39,106,109,343
2019,중구,약수동,833,323,4122,1753,2369,-,-,-,-,44,199,-,-,1,24,23,108,192,674,105,200,125,452,16,44,7,49,52,248,39,169,15,134,3,92,39,204,50,1235,22,82,100,208
2019,중구,청구동,881,320,4419,2598,1821,-,-,-,-,126,603,-,-,1,18,27,232,241,827,96,139,86,319,19,131,7,76,47,143,47,192,13,773,1,19,49,454,26,232,18,60,77,201
2019,중구,동화동,1005,343,4045,1873,2172,-,-,-,-,273,1235,-,-,-,-,13,46,300,1174,64,72,98,275,8,22,5,58,57,176,30,219,10,85,1,18,25,187,25,188,24,77,72,213
2019,용산구,소계,20254,7074,135240,74570,60670,-,-,-,-,905,2955,3,5,12,145,403,6686,6842,31996,1205,3951,4594,18282,459,9718,251,5090,1223,4314,858,15994,361,10766,47,3101,537,6973,562,7147,401,2623,1591,5494
2019,용산구,후암동,928,355,3658,1856,1802,-,-,-,-,51,162,-,-,-,-,31,155,220,687,118,122,198,601,27,427,6,24,56,158,35,97,8,197,3,107,39,244,38,349,14,130,84,198
2019,용산구,용산2가동,601,204,2070,944,1126,-,-,-,-,22,48,-,-,-,-,9,25,126,264,71,105,210,635,8,83,2,10,29,47,25,64,6,18,1,20,16,448,13,146,10,66,53,91
2019,용산구,남영동,1619,583,20322,11367,8955,-,-,-,-,71,331,1,3,2,17,30,2048,381,3810,47,943,512,2136,41,1050,45,2157,55,175,72,3460,65,2329,4,68,33,198,65,550,53,344,142,703
2019,용산구,원효로2동,958,291,6846,4318,2528,-,-,-,-,28,113,-,-,2,63,28,197,412,2315,98,302,107,280,23,689,4,24,61,255,20,112,17,1756,1,18,40,329,20,172,17,40,80,181
2019,용산구,효창동,418,131,2182,1211,971,-,-,-,-,16,30,-,-,-,-,17,580,86,295,76,163,49,154,14,49,4,28,30,66,15,54,8,88,1,22,32,167,29,318,11,58,30,110
2019,용산구,용문동,630,255,1789,817,972,-,-,-,-,32,93,-,-,-,-,26,74,193,646,77,93,117,275,4,23,3,17,32,66,7,10,4,26,1,23,23,58,27,245,12,22,72,118
2019,용산구,이촌1동,812,399,3613,1597,2016,-,-,-,-,5,18,-,-,-,-,15,51,223,543,25,27,185,752,9,35,18,146,98,464,12,113,2,7,3,38,54,601,57,448,21,129,85,241
2019,용산구,이촌2동,347,119,832,494,338,-,-,-,-,12,33,-,-,2,19,12,22,84,199,80,88,32,71,9,30,3,37,37,95,6,12,4,12,2,44,9,10,9,76,4,6,42,78
2019,용산구,이태원1동,1538,634,7006,3655,3351,-,-,-,-,34,81,-,-,-,-,8,39,566,1505,33,84,618,2745,8,39,20,112,55,212,40,166,21,129,5,1320,8,90,21,273,20,64,81,147
2019,용산구,이태원2동,720,267,2208,1175,1033,-,-,-,-,22,61,-,-,-,-,14,80,166,521,63,112,242,674,11,68,10,40,58,78,34,171,6,27,1,18,15,151,17,113,9,15,52,79
2019,용산구,서빙고동,414,141,4683,2651,2032,-,-,-,-,13,43,-,-,1,2,18,924,113,792,55,236,53,180,11,468,4,19,34,226,21,154,5,33,2,46,24,236,11,72,8,733,41,519
2019,용산구,보광동,840,340,2076,1052,1024,-,-,-,-,27,41,-,-,-,-,23,46,202,393,94,106,187,423,8,17,2,19,72,118,19,73,6,59,2,55,22,316,34,209,17,23,125,178
2019,용산구,청파동,1685,633,8542,4052,4490,-,-,-,-,313,963,1,1,1,10,24,99,323,955,122,147,402,1016,39,331,11,95,80,145,39,678,34,375,3,34,55,2424,37,348,40,167,161,754
2019,용산구,원효로1동,1758,519,10067,5990,4077,-,-,-,-,76,267,1,1,1,2,41,407,702,3429,84,158,322,941,50,293,31,413,102,278,80,683,31,1385,5,570,37,290,45,496,31,106,119,348
2019,용산구,한강로동,4899,1410,41427,24376,17051,-,-,-,-,124,445,-,-,3,32,58,835,2528,12633,76,1009,764,3783,150,5447,62,1208,257,1379,276,7621,95,3524,10,649,70,526,85,922,69,222,272,1192
2019,용산구,한남동,2087,793,17919,9015,8904,-,-,-,-,59,226,-,-,-,-,49,1104,517,3009,86,256,596,3616,47,669,26,741,167,552,157,2526,49,801,3,69,60,885,54,2410,65,498,152,557
2019,성동구,소계,28343,8563,178243,102769,75474,2,5,-,-,4181,26041,18,481,31,766,655,6330,7457,33180,2781,8814,3935,12957,917,11676,310,3686,1456,5799,1687,16671,448,16877,45,4127,995,11678,754,9255,592,2113,2079,7787
2019,성동구,왕십리2동,824,300,2757,1283,1474,-,-,-,-,165,582,-,-,-,-,25,131,149,425,115,287,105,286,6,21,6,54,68,171,9,31,7,47,2,28,35,220,34,289,17,45,81,140
2019,성동구,마장동,3207,780,12056,7921,4135,-,-,-,-,282,969,2,148,2,27,44,364,1665,5545,571,989,206,609,15,49,11,156,83,196,40,386,22,1100,2,49,47,375,50,620,30,114,135,360
2019,성동구,사근동,1072,349,10842,5097,5745,-,-,-,-,44,139,-,-,2,4,10,29,151,543,67,105,464,1756,22,97,7,59,49,123,45,876,15,29,3,226,48,4383,11,2103,61,150,73,220
2019,성동구,행당1동,1388,537,8651,4223,4428,-,-,-,-,90,254,1,1,2,198,29,348,360,1252,110,211,310,1327,18,174,13,127,67,250,28,162,18,101,7,2283,81,506,73,665,43,255,138,537
2019,성동구,행당2동,627,291,2050,817,1233,-,-,-,-,15,34,-,-,-,-,20,63,112,310,116,127,67,228,1,1,4,38,46,207,6,19,2,6,2,52,89,550,44,244,14,45,89,126
2019,성동구,응봉동,369,133,1028,495,533,-,-,-,-,9,19,-,-,1,2,16,41,62,118,103,124,36,98,2,3,1,3,22,94,1,5,1,6,2,44,42,292,16,91,10,16,45,72
2019,성동구,금호1가동,567,213,2100,926,1174,-,-,-,-,38,139,-,-,-,-,17,97,89,275,112,135,68,202,4,8,4,35,42,131,11,21,5,33,2,48,55,458,37,294,16,72,67,152
2019,성동구,금호4가동,657,288,2026,895,1131,-,-,-,-,32,86,-,-,1,2,11,108,128,343,76,90,118,353,1,4,6,57,54,131,21,55,6,16,2,21,38,271,39,245,26,61,98,183
2019,성동구,성수1가1동,1792,506,10716,6274,4442,-,-,-,-,419,2069,-,-,1,123,32,169,362,1946,134,208,175,592,94,1163,16,205,119,443,185,1634,23,407,2,23,69,594,28,216,35,401,98,523
2019,성동구,성수1가2동,2877,768,21512,12757,8755,1,2,-,-,464,3016,7,12,5,55,82,843,635,4416,179,1326,418,1363,248,3114,27,375,130,696,333,2378,63,2200,3,28,66,428,43,541,46,102,127,617
2019,성동구,성수2가1동,2526,695,18394,11628,6766,-,-,-,-,620,4213,-,-,-,-,53,540,646,3233,185,600,362,1080,91,2101,7,60,99,270,127,3012,28,1133,5,758,29,387,46,298,50,116,178,593
2019,성동구,성수2가3동,5805,1298,53249,32742,20507,-,-,-,-,1370,12093,6,14,4,24,168,2763,1426,9249,409,1534,527,1864,334,4564,58,1070,259,1823,626,6439,144,7226,2,58,77,1255,56,514,94,310,245,2449
2019,성동구,송정동,711,195,2709,1617,1092,-,-,-,-,103,433,-,-,2,3,30,206,143,359,122,160,80,158,8,26,1,1,31,57,71,466,6,21,2,273,18,92,15,178,13,24,66,252
2019,성동구,용답동,1864,511,13279,8586,4693,1,3,-,-,171,740,2,306,9,304,43,230,656,2543,133,2288,238,667,26,114,85,538,78,224,69,764,48,3116,2,53,34,207,45,488,35,89,189,605
2019,성동구,왕십리도선동,2176,855,10015,4417,5598,-,-,-,-,247,852,-,-,2,24,31,214,498,1722,140,310,428,1465,29,178,52,821,158,539,68,194,46,765,3,80,123,824,109,1402,52,143,190,482
2019,성동구,금호2.3가동,1013,451,2670,1142,1528,-,-,-,-,79,229,-,-,-,-,18,59,208,403,139,167,207,472,2,9,7,46,63,146,13,65,6,32,2,51,50,195,58,484,22,95,139,217
2019,성동구,옥수동,868,393,4189,1949,2240,-,-,-,-,33,174,-,-,-,-,26,125,167,498,70,153,126,437,16,50,5,41,88,298,34,164,8,639,2,52,94,641,50,583,28,75,121,259
2019,광진구,소계,24445,8921,126305,67899,58406,-,-,-,-,1657,6935,3,8,16,242,782,13131,5758,19389,2495,5240,4786,16639,341,3264,221,4117,1345,4073,809,5071,467,9746,36,2678,1209,14184,916,11551,1052,4209,2552,5828
2019,광진구,화양동,2447,870,15023,7686,7337,-,-,-,-,71,217,-,-,-,-,41,318,410,1511,93,340,955,3783,44,213,15,98,133,318,75,700,57,373,2,106,79,3456,68,2578,181,485,223,527
2019,광진구,군자동,1593,565,10021,5224,4797,-,-,-,-,127,460,-,-,-,-,43,215,333,1462,132,597,363,1123,35,173,20,249,79,160,44,524,38,1643,1,23,70,2265,63,595,63,136,182,396
2019,광진구,중곡1동,1588,545,6288,3164,3124,-,-,-,-,252,1208,-,-,1,2,65,390,434,1347,153,296,252,550,15,103,7,50,75,132,43,154,28,589,2,49,36,88,48,965,42,61,135,304
2019,광진구,중곡2동,1674,632,6959,3631,3328,-,-,-,-,167,684,-,-,-,-,70,608,361,1248,182,263,243,662,21,118,18,325,81,124,50,305,39,985,3,56,88,345,72,790,59,108,220,338
2019,광진구,중곡3동,1301,476,4543,2198,2345,-,-,-,-,214,808,-,-,1,3,42,275,264,677,184,326,219,532,6,17,3,28,51,73,12,32,16,247,2,50,27,159,50,886,56,126,154,304
2019,광진구,중곡4동,1524,542,4751,2525,2226,-,-,-,-,187,714,-,-,2,27,53,241,309,824,310,472,216,570,5,17,5,87,52,81,11,38,18,101,3,83,71,727,59,362,58,128,165,279
2019,광진구,능동,802,284,5723,2718,3005,-,-,-,-,34,178,-,-,1,18,27,182,193,1088,73,149,147,488,14,96,16,455,48,101,44,191,17,311,3,79,36,1424,28,258,48,506,73,199
2019,광진구,구의1동,1760,667,6989,3769,3220,-,-,-,-,87,320,1,1,2,19,67,763,353,1020,126,202,402,1125,28,154,18,159,120,223,112,375,31,473,5,545,62,461,55,607,93,169,198,373
2019,광진구,구의2동,1309,465,5912,3227,2685,-,-,-,-,83,448,-,-,1,88,29,996,234,926,276,436,234,666,11,52,10,245,77,126,27,230,16,95,1,24,77,485,62,699,40,111,131,285
2019,광진구,구의3동,2695,927,16544,9530,7014,-,-,-,-,42,245,-,-,2,9,66,1788,1092,3173,121,866,386,1517,52,1074,28,499,149,940,114,856,47,2408,1,26,193,983,91,705,94,336,217,1119
2019,광진구,광장동,1398,516,16114,10261,5853,-,-,-,-,49,242,1,4,3,46,67,5197,340,1524,71,111,210,1865,28,183,29,1457,118,610,68,386,34,714,2,61,135,1624,62,438,45,1362,136,290
2019,광진구,자양1동,1780,688,8987,4555,4432,-,-,-,-,111,461,1,3,1,27,57,764,445,1292,174,245,301,906,33,164,14,147,95,217,71,465,38,856,3,1378,71,299,88,1231,65,140,212,392
2019,광진구,자양2동,1433,488,6095,3386,2709,-,-,-,-,74,360,-,-,2,3,84,553,261,743,238,441,195,585,13,650,8,115,84,343,48,236,29,284,1,27,96,836,55,482,60,130,185,307
2019,광진구,자양3동,1324,573,6185,2780,3405,-,-,-,-,37,132,-,-,-,-,30,177,284,1304,188,279,236,968,13,136,15,153,101,451,35,153,26,533,3,95,126,761,51,510,45,194,134,339
2019,광진구,자양4동,1817,683,6171,3245,2926,-,-,-,-,122,458,-,-,-,-,41,664,445,1250,174,217,427,1299,23,114,15,50,82,174,55,426,33,134,4,76,42,271,64,445,103,217,187,376
2019,동대문구,소계,31324,10456,138400,73067,65333,-,-,2,4,3146,12956,2,3,20,143,735,5797,10599,30950,3523,6520,4845,14420,238,1931,260,4007,1453,4489,633,7325,446,6985,50,3430,1027,16657,1051,15154,762,2344,2532,5285
2019,동대문구,회기동,1034,418,10615,5107,5508,-,-,-,-,24,61,-,-,-,-,13,58,197,558,46,71,436,1373,16,209,11,69,33,70,23,104,15,55,2,39,50,4459,22,3041,59,174,87,274
2019,동대문구,휘경1동,929,355,3558,1628,1930,-,-,-,-,55,208,-,-,1,2,28,180,212,1001,84,127,214,717,13,25,3,18,69,183,16,65,25,169,1,19,38,134,43,340,30,88,97,282
2019,동대문구,휘경2동,1221,292,4930,2345,2585,-,-,-,-,35,169,-,-,1,3,22,130,148,440,600,617,130,317,5,14,3,18,57,145,8,24,13,60,7,242,53,1170,34,1405,26,39,79,137
2019,동대문구,청량리동,1614,587,8267,4363,3904,-,-,-,-,94,239,-,-,2,12,34,244,393,1072,150,209,319,859,12,122,14,227,79,238,80,1495,29,191,4,602,50,781,86,1296,69,236,199,444
2019,동대문구,용신동,5195,1573,28569,14970,13599,-,-,-,-,859,3420,2,3,4,39,139,1241,2018,6650,245,456,684,2043,63,525,82,2119,254,991,153,2341,104,2639,8,1632,95,1120,105,2228,83,452,297,670
2019,동대문구,제기동,4632,1600,13499,7712,5787,-,-,1,1,385,1082,-,-,1,3,53,362,2741,6124,176,331,522,1277,17,61,21,233,145,330,40,1299,29,154,3,98,66,514,156,1070,36,104,240,456
2019,동대문구,전농1동,2262,879,7802,4089,3713,-,-,-,-,128,452,-,-,1,1,72,354,749,2118,219,891,455,1501,9,83,10,67,118,195,32,126,27,314,6,144,74,331,70,628,65,169,227,428
2019,동대문구,전농2동,920,354,4853,2488,2365,-,-,-,-,53,200,-,-,-,-,23,69,167,389,173,176,133,404,9,18,5,29,36,107,27,236,7,12,2,152,88,2471,49,284,34,73,114,233
2019,동대문구,답십리1동,1971,597,8041,4135,3906,-,-,1,3,128,869,-,-,1,2,37,484,607,1604,399,672,198,582,25,63,25,230,109,312,44,224,55,1238,2,66,87,492,75,784,37,104,141,312
2019,동대문구,답십리2동,2187,620,7544,4270,3274,-,-,-,-,170,659,-,-,1,3,56,427,881,2536,307,415,219,624,7,20,11,122,99,494,23,164,21,280,3,31,59,277,93,929,53,130,184,433
2019,동대문구,장안1동,4409,1323,20501,11399,9102,-,-,-,-,712,3321,-,-,4,10,123,1539,1421,5073,440,1209,558,1730,41,713,50,728,200,886,119,705,73,1628,6,249,82,502,107,1164,89,298,384,746
2019,동대문구,장안2동,3071,1155,11503,5334,6169,-,-,-,-,430,2013,-,-,2,20,69,338,754,2584,383,604,532,1732,14,61,15,85,136,261,39,235,22,187,2,61,177,1091,117,1438,119,313,260,480
2019,동대문구,이문1동,1191,448,6425,3919,2506,-,-,-,-,28,87,-,-,1,2,37,153,196,550,127,180,355,1039,6,16,7,53,69,150,25,293,25,55,2,70,59,3082,58,290,51,140,145,265
2019,동대문구,이문2동,688,255,2293,1308,985,-,-,-,-,45,176,-,-,1,46,29,218,115,251,174,562,90,222,1,1,3,9,49,127,4,14,1,3,2,25,49,233,36,257,11,24,78,125
2019,중랑구,소계,28228,9519,103345,53185,50160,-,-,-,-,3423,14695,6,118,21,206,965,6429,5181,15505,6550,12496,4171,11311,142,894,158,1741,1161,3100,386,1726,350,3092,47,3533,915,7925,1031,13013,968,2543,2753,5018
2019,중랑구,면목2동,2062,690,6306,3174,3132,-,-,-,-,463,1923,-,-,1,6,87,378,405,1028,354,591,273,603,14,70,4,17,72,150,23,83,12,75,2,84,54,280,51,632,49,95,198,291
2019,중랑구,면목4동,1172,399,3839,2158,1681,-,-,-,-,187,783,-,-,1,1,56,263,165,400,288,863,142,287,4,10,7,37,47,105,20,68,12,35,6,73,58,394,34,260,27,99,118,161
2019,중랑구,면목5동,830,239,3050,1856,1194,-,-,-,-,207,886,-,-,2,7,42,396,161,563,178,491,85,193,1,1,1,17,27,42,12,30,17,80,2,72,4,38,15,86,17,36,59,112
2019,중랑구,면목7동,1477,554,4335,2034,2301,-,-,-,-,195,810,-,-,1,8,57,194,325,757,233,376,218,575,-,-,8,149,76,171,20,55,11,38,2,25,38,195,66,563,54,129,173,290
2019,중랑구,상봉1동,1171,395,6638,3499,3139,-,-,-,-,76,562,-,-,-,-,32,458,278,941,281,1235,142,685,6,192,12,389,56,232,11,22,19,175,1,28,55,748,54,680,32,86,116,205
